序号,一级,二级,三级,功能点,功能说明,备注
1,客户资产,客户列表,,多条件客户搜索,按店铺与身份/订单/联系人等条件组合检索客户；店铺展示已选数量并通过「选择店铺」弹窗多选；性别默认不限；年龄/出生日期为区间；支持搜索/重置/收起,
2,客户资产,客户列表,,筛选区收起/展开,收起或展开筛选区以控制占用空间,展开后交互细节待确认
3,客户资产,客户列表,,客户结果列表,以表格浏览客户主数据；支持列设置、分页（默认每页20）、刷新；部分字段可为空,
4,客户资产,客户列表,,敏感字段脱敏展示,列表中对客户ID、手机号中间位以*遮罩,保留位数规则待确认
5,客户资产,客户列表,,全渠道客户ID跳转,点击蓝色全渠道客户ID打开「客户视图」大弹窗（遮罩列表页）,详见序号15起
6,客户资产,客户列表,,列表列配置,通过表头设置入口自定义表格展示列,可配项与是否持久化待确认
7,客户资产,客户列表,,列表分页与刷新,翻页浏览并手动刷新；默认每页20条,是否支持改每页条数/跳页待确认
8,客户资产,客户列表,,打开选择店铺弹窗,在客户列表点击店铺筛选项弹出「选择店铺」；可关闭并遮罩底层列表,
9,客户资产,客户列表,,全部店铺与已选店铺切换,弹窗内Tab切换「全部店铺」「已选店铺」；已选Tab红标显示已选数量,
10,客户资产,客户列表,,店铺条件筛选,按平台（默认全部平台）、店铺/微信类型、名称、线下区域过滤；支持查询/重置,
11,客户资产,客户列表,,全部店铺多选列表,在「全部店铺」中全选或逐行勾选；底部显示已选数量；空字段显示--,
12,客户资产,客户列表,,已选店铺管理,在「已选店铺」查看已选；支持移除当前页、移除全部、单行移除；与全部店铺共用筛选区,
13,客户资产,客户列表,,选择店铺分页与刷新,弹窗内翻页并刷新；显示总条数、页码、每页条数（如10条/页）,
14,客户资产,客户列表,,确认或取消店铺选择,确定后将已选店铺回填客户列表筛选条件；取消或关闭放弃,回填后列表侧展示形态待补截图
15,客户资产,客户列表,,打开客户视图弹窗,由全渠道客户ID进入「客户视图」；支持全屏与关闭；遮罩客户列表,入口同序号5
16,客户资产,客户列表,,客户基本信息展示与切换,展示客户ID与基础属性；可切换「最新基本信息」「我维护的信息」；状态标如「潜在客户」；手机号脱敏；空值显示-或未知,「我维护的信息」Tab内容待进页确认
17,客户资产,客户列表,,客户视图主Tab导航,在客户视图内切换：全渠道客户画像、会员视图、关联账号信息、客户动态、订单信息、商品评价、发放权益,
18,客户资产,客户列表,,全渠道客户画像子模块切换,画像Tab内左侧切换：RFM标签、自定义标签、企业微信标签、微盟标签,
19,客户资产,客户列表,,RFM标签查看,查看全渠道RFM指标卡与购买平台/店铺摘要；含平台RFM表、店铺RFM表；行可打开「详细指标」,
20,客户资产,客户列表,,RFM计算口径切换,下拉切换：基于所有有效交易 / 基于最近一年有效交易,
21,客户资产,客户列表,,RFM详细指标弹窗,由「详细指标」打开；展示最近一年等平台/店铺级RFM；说明含全渠道/平台/店铺级及商户自定义生命周期；可关闭,
22,客户资产,客户列表,,自定义标签查看,按标签组卡片展示已打标签；卡片可编辑；无数据组显示暂无数据,
23,客户资产,客户列表,,编辑全渠道客户标签,弹窗对单个客户打标：可同时新增、改标签值、关开关删除；可搜索标签组/标签并清空已编；确定/取消,
24,客户资产,客户列表,,企业微信标签查看,在画像子菜单查看企业微信标签；无数据时空态,
25,客户资产,客户列表,,微盟标签查看,在画像子菜单查看微盟标签；无数据时空态,
26,客户资产,客户列表,,会员视图,查看会员卡、等级与积分概览；可进入等级变更记录、积分变更记录；手机号脱敏,
27,客户资产,客户列表,,等级变更记录,弹窗查看等级变更历史；无数据空态,
28,客户资产,客户列表,,积分变更记录,弹窗查看积分变动历史；无数据空态,
29,客户资产,客户列表,,关联账号信息,卡片展示关联账号名称与账号ID；支持复制账号,
30,客户资产,客户列表,,客户动态查询,按时间与类型（默认不限）查询；营销互动近90天、订单评价售后近2年；搜索/重置；可空态,
31,客户资产,客户列表,,订单信息查询,默认展示近2年订单；按店铺（多选）与订单号筛选；支持展开全部子订单、列设置、搜索/重置；可空态,
32,客户资产,客户列表,,商品评价查询,按店铺（多选）查询评价；搜索/重置；可空态,
33,客户资产,客户列表,,发放权益查询,展示近90天权益发放记录及汇总（发放量、最后发放时间）；按店铺筛选；搜索/重置；可空态,
34,客户资产,人群管理,自定义人群,左侧树形分类,按人群目录树筛选列表；可搜目录；含所有/业务目录/未分类,
35,客户资产,人群管理,自定义人群,查询,按人群名称/ID、创建人、人群类型筛选；支持搜索/重置；类型默认不限,
36,客户资产,人群管理,自定义人群,列表,表格浏览人群；支持勾选、分页（默认每页20）、刷新；人群名称可进详情；行内可删等,
37,客户资产,人群管理,自定义人群,新建人群,进入人群工坊：选标签/行为条件组合（组内且）、估算人数后保存；可返回列表,
38,客户资产,人群管理,自定义人群,同步开放平台,勾选人群后确认同步开放平台；列表展示同步状态（未同步/同步成功等）,
39,客户资产,人群管理,自定义人群,人群详情页,展示人群摘要；可编辑；Tab含人群条件/人群明细/人群画像；可估算人数,
40,客户资产,标签管理,店铺标签,标签分组,左侧分组树浏览与切换；可搜分组；支持引用行业标签模板、组内新增,
41,客户资产,标签管理,店铺标签,查询,按标签ID/名称、类型、创建人、创建时间筛选；支持搜索/重置,
42,客户资产,标签管理,店铺标签,列表,表格浏览标签；含已打标人数；行内可查看/删除/修改分组；支持分页刷新,
43,客户资产,标签管理,店铺标签,新建标签,弹窗创建标签：名称/描述、类型、有效期、权限控制；确定/取消,
44,客户资产,标签管理,店铺标签,导入客户,弹窗按标签层级/平台/分组导入；可选匹配标识；下载模板后上传csv（≤10MB）,
45,客户资产,标签管理,全渠道标签,标签分组,左侧分组树浏览与切换；可搜分组；支持订阅行业标签模板、新建分组,
46,客户资产,标签管理,全渠道标签,查询,按标签ID/名称、类型、创建人、创建时间筛选；支持搜索/重置,
47,客户资产,标签管理,全渠道标签,列表,表格浏览标签；含已打标人数；行内可查看/删除/更改分组（部分可建子标签）；支持分页刷新,
48,客户资产,标签管理,全渠道标签,新建标签,弹窗创建标签：名称/说明、类型、有效期、权限控制；确定/取消,
49,客户资产,标签管理,全渠道标签,导入客户,弹窗按标签层级/分组导入；可选匹配标识；下载模板后上传csv（≤10MB）,
50,客户资产,标签管理,已打标客户导入,,列表,表格浏览导入批次；含层级/平台/店铺/分组、匹配标识、状态与成功失败数；可按平台/状态/批次筛选；支持分页刷新,
51,客户资产,标签管理,已打标客户导入,,导入客户,弹窗导入：选标签层级/分组、匹配标识；下载模板后上传csv（≤10MB）；匹配客户后执行打标；确定/取消,
